SampleID,SampleKey,Process_1,Process_2,Process_3,Process_4,Process_5,NPLS_GWQI_Aug_Ca,NPLS_GWQI_Aug_Mg,NPLS_GWQI_Aug_Na,NPLS_GWQI_Aug_K,NPLS_GWQI_Aug_Cl,NPLS_GWQI_Aug_SO4,NPLS_GWQI_Aug_HCO3,NPLS_GWQI_Aug_NO3,NPLS_GWQI_Aug_F,NPLS_GWQI_Aug_pH,NPLS_GWQI_Aug_EC,NPLS_GWQI_Aug_TDS,NPLS_GWQI_Aug_CAI_1,NPLS_GWQI_Aug_CAI_2,NPLS_GWQI_Aug_Silicate_Proxy,NPLS_GWQI_Aug_Carbonate_Proxy,NPLS_GWQI_Aug_Na_Cl,NPLS_GWQI_Aug_Ca_HCO3,NPLS_GWQI_Aug_Mg_Ca,NPLS_GWQI_Fitted,NPLS_GWQI_Observed,NPLS_GWQI_Residual,F_Aug_Ca,F_Aug_Mg,F_Aug_Na,F_Aug_K,F_Aug_Cl,F_Aug_SO4,F_Aug_HCO3,F_Aug_pH,F_Aug_EC,F_Aug_TDS,F_Aug_CAI_1,F_Aug_CAI_2,F_Aug_Silicate_Proxy,F_Aug_Carbonate_Proxy,F_Aug_Na_Cl,F_Aug_Ca_HCO3,F_Aug_Mg_Ca,F_Fitted,F_Observed,F_Residual
ZAZ165,ZAZ165_11,-4.524713638579922,0.26320509523037106,-0.5629350848088628,1.101036168602106,2.3697950332392623,-0.0009246172862205668,-0.007306882658794707,0.5991940789705696,0.36256170580735,0.051550507101079605,0.0033405481732618056,-0.002970552416007332,0.008597612441240842,0.009343894175342767,-0.008973359653482676,-0.13181013788122287,-0.02517004280847389,0.3900954567613711,-0.0009550556476301591,0.02369318447839691,0.01826610881227059,-0.012508679804585464,3.650496312105614e-05,-0.01207246420500322,321.4648559206098,294.6464418073109,-26.8184141132989,0.0014931288536500162,0.017712673167966847,0.211120348748611,0.5588551591508866,-0.17247104303682448,-0.009012272617799643,-0.17410576498122246,-0.03314534827339102,-0.13115282147928428,-0.054944623329939705,0.6695065955007149,-0.02214327330268449,0.018233068250984575,0.09103668523594458,-0.031453910283222905,-0.08731347903820524,0.022558788834546463,2.4669644698668494,1.0,-1.4669644698668494
TAT170,TAT170_12,-3.8518588786715244,0.6700718269586736,-0.20175558126409454,1.9084311880050329,1.4931314146372698,-0.0011963400800773772,-0.006353069861959123,0.5979047374379141,0.3654312524821094,0.03517372446583547,0.0021388490686490283,-0.002897292419463773,0.006834719553767276,0.09690291852176625,0.009724492898019391,-0.18902099887732202,-0.03196302738958204,0.08426899465386611,4.1328063742241365e-05,0.0282443488010134,0.018466926675952657,0.08956843673135777,4.087356235560071e-05,-0.01259845401726199,292.18404359555393,327.9897685046722,35.80572490911828,0.00193192353091632,0.015400527876645052,0.21066606149247194,0.5632782985446141,-0.11767971426968693,-0.005770277779341341,-0.16981195495719942,0.035919846783570415,-0.1880783809203873,-0.06977328222158924,0.14462780003995335,0.0009582044907917232,0.021735412555582968,0.09203754386619087,0.22522581256927604,-0.097762403378351,0.02354166133699305,2.2245831370493168,2.6,0.3754168629506833
BAF195,BAF195_13,-1.8270812880749598,8.371725171082362,0.36291131103309854,3.190643354314296,1.8272054665334185,-0.0002959031451323875,-0.003225630159607718,0.6004942100975222,0.3786193912956089,0.03632951834949905,-0.014743959721123334,-0.003056394144175329,0.011870636545565031,0.11874989556731795,0.014284944739849145,-0.12363715773892299,-0.02416367472238379,0.1155460403860433,0.0017361948774396066,0.03718623446752657,0.018894067600065713,0.08366075433787225,2.5834562990970978e-05,-0.004728057095720987,318.010671901456,380.27266192663035,62.26199002517433,0.0004778425954904329,0.007819276077890755,0.21157843761593215,0.5836065883156207,-0.12154662049158257,0.03977688019474847,-0.1791369974447409,0.052765016309658505,-0.12302059870198384,-0.05274778497562126,0.1983074521418224,0.04025423835067846,0.0286166324185647,0.09416637679166588,0.2103705508718465,-0.061791750526991804,0.008834918854084961,2.54876333208804,3.3,0.75123666791196
NYG170,NYG170_14,-4.195506713121701,0.05598748961000403,1.02589003595463,2.4549084938807066,2.093295888847748,-0.0015177199328804411,-0.003225630159607718,0.5991940789705696,0.3654312524821094,0.04773096037643026,0.0024831606248931276,-0.0029535937565973317,-1.4777055845701408e-05,0.15115597197247135,0.019301441765861908,-0.1841172107919421,-0.03133404733577573,0.28920018895313043,7.673039869923906e-05,0.036783219569033125,0.019053441545484717,0.01145473742635442,4.700123601625924e-05,-0.011272382762084011,328.8138145353841,355.0680126651198,26.2541981297357,0.0024509074806578555,0.007819276077890755,0.211120348748611,0.5632782985446141,-0.15969209585330854,-0.006699176106618206,-0.17311180831722842,0.07129470278835554,-0.18319904725400704,-0.0684002582501402,0.4963437296390144,0.0017790190479865641,0.02830649267533624,0.0949606825659846,0.02880370182585929,-0.11241872569673365,0.02106374457392454,2.4012308041270956,4.7,2.2987691958729046
LAL85,LAL85_15,-3.156981247909485,1.5831991976415947,-0.6229680972967029,0.9145899051331535,1.1258002087520766,-0.0019110570836615686,-0.01082317327125202,0.5991940789705696,0.2988040913148306,0.03255757059869608,-0.00012556445944624105,0.0003277639698015618,0.009116043523198405,0.018077715624974133,0.008812402529653415,-0.3486665443235797,-0.049951856928442506,0.011627875745238951,-0.000547119613428197,-0.02724582061660936,0.014268935444022898,0.1066509207077365,3.1984856421558505e-05,-0.02078241769024446,215.9220259166525,148.10941405935563,-67.81261185729687,0.0030860925002289563,0.02623654159318118,0.211120348748611,0.46057872448177467,-0.10892692382039758,0.0003387531270148471,0.019210432506787438,0.03255081287835271,-0.34692779917032246,-0.10904176780503148,0.019956498770152212,-0.012685144744666374,-0.020966996112729088,0.07111512353396805,0.2681808587293545,-0.0765021753738716,0.03883433938460309,1.953935481922863,1.1,-0.8539354819228628
TUT4,TUT4_16,1.7475002685197676,-1.8437002546785228,1.1809929971953819,0.2556881872883189,2.734195554692931,-0.0004816230764931856,-0.012729153128429862,-0.1263141076848185,0.005018890763245448,0.020738644714587015,0.003606769653184121,-0.0024896736833047153,-0.0046402272167628406,-0.001334771483595011,-0.025847031468252835,-0.10565660142586326,-0.0012688007638341095,0.012403482094239297,0.007232317279267989,0.013904314340108309,0.01619836933794587,-0.19565463163185187,2.5348235214166244e-05,-0.014983281066916694,38.20338233295463,38.64378090835018,0.44039857539554816,0.0007777545616036834,0.030856842732721868,-0.04450557741175259,0.007736153463887384,-0.06938468477296592,-0.009730496223427601,-0.1459211892204212,-0.09547247551991721,-0.1051297085919229,-0.0027697124148765733,0.021287643640382298,0.16768360935191792,0.01070005226935588,0.08073125294006427,-0.491986630562668,-0.06062853965057143,0.027997985158419572,0.4688175120288418,0.89,0.4211824879711582
NYC5,NYC5_17,1.9384196747400644,-1.7713504156399509,0.9726308495060121,0.18272742408108789,1.9187681914487544,-0.0019110570836615686,-0.01355780086412647,-0.09554102247176285,0.016340511220692494,0.011090073575602,0.002941348272002079,-0.0012921741958449072,-0.005256038855424529,-0.04378821848177065,-0.016726127784593283,-0.2113604779329417,-0.01837705822736574,-0.01921992690501129,0.008337602189560452,0.0030785017426608213,0.014730238342467035,-0.11915282482408086,4.287193621559855e-05,-0.0234471059901445,21.1702899978076,23.008972336644355,1.8386823388367546,0.0030860925002289563,0.03286557439014127,-0.03366297280288741,0.02518737873464028,-0.03710373892518208,-0.007935294184155783,-0.07573506383669826,-0.06178213646774086,-0.21030645651167515,-0.04011596443829018,-0.03298645909587771,0.19330999657518558,0.00236905817518488,0.07341421674509994,-0.2996177310922395,-0.10254216369633294,0.043813616162447604,0.6618914265868492,0.56,-0.10189142658684913
SUJ7,SUJ7_18,3.1663194823223444,0.9447005885647339,1.499548922804266,0.8523543442415047,1.8026520481460102,0.001580872075250187,-0.012195663883986543,-0.0670370157377784,-0.03276141419655872,0.009403444429652989,-0.0026535612959912,-0.0008754898038254475,-0.005256038855424529,-0.00031089751097811244,-0.012165675942763528,-0.24241780247368125,-0.02340889865781622,-0.024774243083495403,0.005965387457003151,-0.014688683683958306,0.013456632223121616,-0.0937807623762503,-2.2396958972879096e-05,-0.00341624787676679,22.47319749231673,19.794667747588385,-2.678529744728344,-0.0025528894437331032,0.02956360715378774,-0.023619856467775677,-0.050498673885196556,-0.0314608324946449,0.007158890268049485,-0.05131295485880216,-0.04493696694165277,-0.2412089030654168,-0.05110015620988242,-0.04251912924247265,0.13830943269598808,-0.011303662974089843,0.06706667548204048,-0.2358179865626977,0.053569603708763985,0.006383652347174565,0.7178279731000701,0.9,0.18217202689992995
ISJ2,ISJ2_19,3.2300816395827447,-2.9417962592333167,0.2089995196993003,1.2963541227413486,0.9604158066960429,0.0008354984899045423,-0.005660684410110832,-0.17490532445275125,-0.016430264299089867,-0.016205136193924257,0.005823700118232958,-0.0020879259386318337,-0.0046402272167628406,0.022151086992147347,-0.007605224100933733,-0.007580839718264728,0.0145814965920849,-0.035449406579821374,0.011126028305187515,0.03880666131156647,0.017600564199854365,0.010913285315094298,-9.142870849826121e-07,-0.0010407920101988826,82.56231477668977,46.96435015012367,-35.5979646265661,-0.0013492143409483015,0.013722110720173729,-0.06162623162080259,-0.025325724759906108,0.054217056224872315,-0.015711425307356013,-0.12237452563056712,-0.028091797415564532,-0.007543035264317694,0.03183049166563898,-0.06084052275003847,0.2579605556456277,0.02986363040104553,0.08771966922483261,0.02744218435188939,0.002186814597368685,0.0019448396599121215,1.5779532209024663,1.15,-0.42795322090246635
DAN4,DAN4_20,2.634722211896513,-2.772233153827044,-0.7283025954444173,1.7606978304676177,1.9231282960504066,-0.0031328738714096224,0.01284139533454221,-0.03298929842395794,-0.09589282012251969,0.003083613203243252,0.003695484469736131,0.001987246006187391,-0.004089364934805938,-0.01110403634809253,0.010636583266385325,-0.3720957540648393,-0.04441683245494697,-0.03226998377354419,0.01303273366619776,0.054032726086003235,0.01964582624200393,-0.03646394323417749,4.268957621684464e-05,-0.004267406410563269,20.383612624255477,9.467483114786209,-10.916129509469268,0.00505915738539638,-0.031128929969558312,-0.011623466306949415,-0.1478098662727322,-0.010316755651747004,-0.009969834820129865,0.11647361758328283,0.039288880688787976,-0.370240171131917,-0.09695915685628001,-0.05538379542396223,0.30216813456661357,0.0415808344974111,0.09791307596897268,-0.09169101911457561,-0.10210599051418767,0.007974140030764415,0.9334162433980022,0.8,-0.13341624339800218
KPK6,KPK6_21,0.6313810056055481,-2.6590382346791444,-2.945832304907279,0.024316203668068748,2.2755534119509315,-0.012472265687208252,0.01955748799898785,0.2729186259634736,-0.17733735698856343,0.025463740697658017,0.001992910524576547,0.008684789653921193,0.003656991024781628,-0.17082236584681942,-0.062330646202890985,-0.529316648735548,-0.06978862986538592,-0.03358607143449822,-0.0024386120662344608,0.04088845055298987,0.01905778371725576,-0.01814300344895205,0.00016475360836134384,-0.04774696499693085,-15.757559354181282,12.884610360286608,28.64216971446789,0.020140981620710537,-0.04740946434873336,0.09616028848681314,-0.2733490472816285,-0.08519330196176361,-0.005376558582248688,0.5090204563464008,-0.23023383172862236,-0.5266770299579197,-0.152344197816591,-0.05764254864447164,-0.05654000748107675,0.03146566939068186,0.09498232356948587,-0.045621793160165826,-0.3940617795564749,0.08922069948319696,0.011020905168208417,0.14,0.1289790948317916
BIB9,BIB9_22,0.37391619652347186,-3.863405664334159,-5.572290059371552,4.028323805260234,2.903061467466275,-0.012472265687208252,0.07089433448321128,0.3103867117702648,-0.06653871907036024,0.02387837645573214,0.0029095690786531147,0.011925151769355526,0.003656991024781628,-0.23433943952934386,-0.07145154988655053,-0.5423116871618047,-0.07188816528499137,-0.03494065742684649,0.0017049838045719648,0.06188866732499976,0.02059455467135567,0.011245071160298128,0.0001429761839753707,0.002276919255799758,21.276836136905985,16.340320681067006,-4.936515455838979,0.020140981620710537,-0.1718555278358308,0.10936181303469034,-0.1025632487936305,-0.0798891945964936,-0.007849558927790663,0.6989399211179238,-0.26392417078079866,-0.5396072641738273,-0.15692735183328785,-0.05996737514611637,0.03953059955717664,0.04762636682832045,0.10264145530169988,0.028276482005304332,-0.3419739940867233,-0.004254685689075169,0.4629782384201929,0.07,-0.3929782384201929
KAP2,KAP2_23,2.7218976618812496,0.06498466218206145,-2.7221980927342107,-0.9972244626015114,0.6192998364155307,0.00453540028894971,-0.014751835631321156,0.02574885687844892,-0.061608270404033376,-0.012261192250333978,0.0030931444023994423,0.0032820105414121514,0.01569572556216738,-0.12104998552670268,-0.025847031468252835,-0.35139087103767963,-0.0410203401643929,-0.03791399074417491,-0.005888388037266086,-0.16440529885711622,-0.019500731250900752,0.09028610228902728,-0.0001031928898143767,0.009918073566786728,-10.95583514627603,11.881964312516208,22.83779945879224,-0.007324043293592494,0.03576004369670018,0.009072365423562889,-0.09496342059895214,0.04102191685803693,-0.00834481622620205,0.19236050268287483,-0.09547247551991721,-0.34963854009608925,-0.08954482741045525,-0.0650703986037598,-0.1365241763084501,-0.1265179460202361,-0.09718993525136681,0.22703043051592947,0.2468193213021585,-0.018533061969727264,0.907305189833522,0.241,-0.666305189833522
GBG2,GBG2_24,4.24356769752454,-4.390777096689131,4.552420757896376,2.8207021375652515,0.600512239052891,-0.0011963400800773772,0.004984070614403943,-0.11354414081311455,-0.061608270404033376,0.005111847142662385,0.0020427386629269825,-0.0007668615910028881,-0.040205568546963194,-0.18120732687223043,0.03343884247553422,-0.22879616890318144,-0.021270366474874767,-0.025386614974781632,0.014385907131205508,0.05050849784198278,0.019306944329225587,-0.0909876578003379,2.6555626697926727e-05,-0.0015512658515296042,0.27597978385074384,20.20730903432943,19.931329250478687,0.00193192353091632,-0.012081925762520323,-0.04000620074218647,-0.09496342059895214,-0.017102559375625003,-0.0055109870483447424,-0.04494619358231369,0.12351472831922887,-0.22765519843658277,-0.04643187470695572,-0.04357012077033906,0.3335418979027689,0.03886876790442689,0.09622411821979775,-0.2287945386757191,-0.06351640864138877,0.0028987187848853856,1.048182667768043,0.125,-0.923182667768043
NAN6,NAN6_25,2.9759589144773697,0.022429653282383943,0.3112591997928962,0.05086863614443993,1.1112452065894016,0.002802688862998241,-0.020431446163870732,-0.06985550143143662,-0.03638911547781879,-0.007016654794932296,0.0014123862056287457,-0.0025105884584738667,0.002805886065022608,0.03547648534007504,-0.04500092920393787,-0.05607385522924401,0.006656347914125396,-0.03526571388804152,-0.003374642253115742,-0.08478467455528985,0.009219873858269508,0.0077746658641689,-3.3265551580259786e-05,-0.004897070767711935,57.26254896513878,46.70922356144521,-10.55332540369357,-0.004525954328900526,0.0495280333828774,-0.0246129231609753,-0.0560904381129601,0.02347541933464248,-0.003810395440074469,-0.14714701607693892,-0.16622218752948742,-0.055794223742966935,0.014530389625381201,-0.060525257687192274,-0.07824216933845722,-0.0652459680636695,0.04595104315739915,0.019549916249671593,0.07956537391821136,0.009150740352649851,0.7999588697850545,1.33,0.5300411302149456
GAG7,GAG7_26,2.9215258604531034,0.014370378943545925,-0.27055391434941445,-0.9991232595223261,-0.2685163486521798,0.005728554509878089,-0.03330061076071801,0.002122612931765091,-0.03276141419655872,-0.022875020309232254,0.0035375764606473477,-0.0008317115475968025,0.008174499941739454,0.03547648534007504,0.006988221792921505,-0.14761123282300262,-0.00818758135570352,-0.03864750706678384,-0.01757751922831627,-0.3392471355673044,-0.046261906708641595,0.14461676312852645,-9.689070108932914e-05,-0.001765506043079897,26.332651500977377,40.3553603874411,14.022708886463725,-0.009250822103238807,0.08072427904509068,0.0007478825277820681,-0.050498673885196556,0.07653229491003795,-0.009543823892392658,-0.04874708638627177,0.02581274506791744,-0.14687511884873178,-0.0178729761008159,-0.06632930589781352,-0.4075404540265323,-0.26106732011433664,-0.2305652880278511,0.363648503595661,0.23174558951082688,0.0032990512405453405,0.7416374548960529,1.33,0.5883625451039471
TUT9,TUT9_27,3.433093107928927,0.9674244530654388,-1.1341113091786226,0.46356886930121044,2.1016288488849475,2.5476707670676373e-05,-0.007306882658794707,-0.1494988600891897,-0.06653871907036024,-0.0041234292773367365,-0.0012548339039928802,-0.0017568187966392405,0.009280729767438869,0.012052537696660494,0.010180538082202357,-0.12799608048148292,-0.004916885075910708,-0.030818968536188172,0.013197313694562715,0.03426807924621522,0.01731634194249669,-0.05170295464949581,1.1351247340911614e-05,-0.0069835469695969325,47.6168453839109,37.08877359599809,-10.528071787912808,-4.1141354251102734e-05,0.017712673167966847,-0.052674504951341086,-0.1025632487936305,0.013795638265136533,0.003385344154998168,-0.10296814790206035,0.037604363736179196,-0.12735778418321073,-0.010733251449280947,-0.052893470928396136,0.30598397561974144,0.026370968760914538,0.08630313040717603,-0.13001053047393737,-0.027150195809579954,0.013049561276643442,1.2095918824990852,1.03,-0.1795918824990852
